fetch_utc,fetch_istanbul,parkID,parkName,district,lat,lng,capacity,emptyCapacity,occupancy,parkType,isOpen,freeTime,workHours
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,3068,15 Temmuz Şehitler Meydanı Zeminaltı Otoparkı,ÜMRANİYE,41.0246,29.0915,1029,652,377,KAPALI OTOPARK,0,15,24 Saat
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,2338,19 Mayıs Açık,ŞİŞLİ,41.0563,28.9941,65,0,65,AÇIK OTOPARK,1,0,24 Saat
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,1751,4.Levent PD Açık Otoparkı,KAĞITHANE,41.0836,29.0081,236,144,92,AÇIK OTOPARK,1,5,24 Saat
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,3328,4.Levent Servis ve Turizm Araçları Açık Otoparkı,ŞİŞLİ,41.0841,29.0054,300,145,155,AÇIK OTOPARK,1,15,24 Saat
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,3412,5. Levent Gaziosmanpaşa Adliyesi Yanı Açık Otoparkı,EYÜP,41.0927,28.9494,250,233,17,AÇIK OTOPARK,0,15,07:00-23:00
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,104,Abide-i Hürriyet Caddesi 5,ŞİŞLİ,41.0619,28.9876,40,1,39,YOL ÜSTÜ,0,15,08:00-17:00
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,2452,Acıbadem Açık Otoparkı,ÜSKÜDAR,41.0157,29.0574,100,87,13,AÇIK OTOPARK,0,0,06:30-16:00
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,346,Ada Karşısı Cep 2,BEŞİKTAŞ,41.072,29.045,30,1,29,YOL ÜSTÜ,0,15,08:00-23:00
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,1663,Akasyalı Sokak Tenis Kulubü Önü 2,BEŞİKTAŞ,41.0867,29.0109,45,1,44,YOL ÜSTÜ,0,15,08:30-17:30
2026-07-13T21:55:54.241006+00:00,2026-07-14T00:55:54.241006+03:00,828,Akdeniz Caddesi 4,FATİH,41.0175,28.9435,27,1,26,YOL ÜSTÜ,0,15,09:00-18:00
