fetch_utc,fetch_istanbul,parkID,parkName,district,lat,lng,capacity,emptyCapacity,occupancy,parkType,isOpen,freeTime,workHours
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,3068,15 Temmuz Şehitler Meydanı Zeminaltı Otoparkı,ÜMRANİYE,41.0246,29.0915,1029,575,454,KAPALI OTOPARK,0,15,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2338,19 Mayıs Açık,ŞİŞLİ,41.0563,28.9941,65,0,65,AÇIK OTOPARK,1,0,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,1751,4.Levent PD Açık Otoparkı,KAĞITHANE,41.0836,29.0081,236,150,86,AÇIK OTOPARK,1,5,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,3328,4.Levent Servis ve Turizm Araçları Açık Otoparkı,ŞİŞLİ,41.0841,29.0054,300,154,146,AÇIK OTOPARK,1,15,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,3412,5. Levent Gaziosmanpaşa Adliyesi Yanı Açık Otoparkı,EYÜP,41.0927,28.9494,250,202,48,AÇIK OTOPARK,0,15,07:00-23:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,104,Abide-i Hürriyet Caddesi 5,ŞİŞLİ,41.0619,28.9876,40,1,39,YOL ÜSTÜ,0,15,08:00-17:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2452,Acıbadem Açık Otoparkı,ÜSKÜDAR,41.0157,29.0574,100,86,14,AÇIK OTOPARK,0,0,06:30-16:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,346,Ada Karşısı Cep 2,BEŞİKTAŞ,41.072,29.045,30,1,29,YOL ÜSTÜ,0,15,08:00-23:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,1663,Akasyalı Sokak Tenis Kulubü Önü 2,BEŞİKTAŞ,41.0867,29.0109,45,1,44,YOL ÜSTÜ,0,15,08:30-17:30
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,828,Akdeniz Caddesi 4,FATİH,41.0175,28.9435,27,1,26,YOL ÜSTÜ,0,15,09:00-18:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,1913,Alibeyköy Cep Otogarı Açık Otoparkı,EYÜP,41.0879,28.9446,116,0,116,AÇIK OTOPARK,1,25,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,1912,Alibeyköy Cep Otogarı Otobüs Otoparkı,EYÜP,41.0875,28.9449,5000,1,4999,AÇIK OTOPARK,1,60,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2562,Alibeyköy Yeşiltepe Zemin Altı Otoparkı,EYÜP,41.0797,28.938,159,55,104,KAPALI OTOPARK,0,15,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,3201,Altınboynuz Sosyal Tesisleri,EYÜP,41.058,28.9447,70,1,69,AÇIK OTOPARK,0,15,08:00-23:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,758,Arap Camii Açık Otoparkı,BEYOĞLU,41.0227,28.9723,30,1,29,AÇIK OTOPARK,0,0,09:00-17:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,1963,Aras Sokak 1,BÜYÜKÇEKMECE,41.0226,28.622,60,1,59,YOL ÜSTÜ,0,0,06:00-14:30
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2802,Arnavutköy Zemin Altı Otoparkı,ARNAVUTKÖY,41.1838,28.7396,700,11,689,KAPALI OTOPARK,1,15,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,1797,Ataköy Atrium AVM,BAKIRKÖY,40.9881,28.8459,250,231,19,AÇIK OTOPARK,0,15,08:00-23:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2824,Ataköy Metro Durağı Yanı PD Zemin Altı Otoparkı,BAKIRKÖY,40.9904,28.8456,150,83,67,KAPALI OTOPARK,1,0,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,359,Atatürk Bulvarı 1,FATİH,41.0112,28.9534,20,1,19,YOL ÜSTÜ,0,0,07:30-18:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,3087,Atatürk Kent Ormanı Otoparkı,SARIYER,41.136,29.0262,200,197,3,AÇIK OTOPARK,0,0,08:00-17:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2243,Avcılar Denizköşkler Toplantı ve Davet Salonu Açık Otoparkı,AVCILAR,40.9746,28.7435,200,197,3,AÇIK OTOPARK,0,15,13:00-07:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,1088,Avcılar İdo,AVCILAR,40.9712,28.7185,270,261,9,AÇIK OTOPARK,0,0,13:00-07:00
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2885,Azapkapı Haliç Metro Otoparkı,ŞİŞLİ,41.0245,28.9691,80,54,26,AÇIK OTOPARK,1,5,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2455,Azerbaycan Dostluk Parkı Zemin Altı Otoparkı,BAĞCILAR,41.0444,28.854,400,142,258,KAPALI OTOPARK,0,10,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2965,Bağcılar Çolakoğlu Zemin Altı Otoparkı,BAĞCILAR,41.0324,28.8345,106,0,106,KAPALI OTOPARK,1,5,24 Saat
2026-08-18T21:32:51.356098+00:00,2026-08-19T00:32:51.356098+03:00,2576,Bağcılar Demirkapı Zemin Altı Otoparkı,BAĞCILAR,41.0499,28.8327,343,142,201,KAPALI OTOPARK,1,5,24 Saat
